"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","cockroach-worker-2",,,,"User:","docker-user"
"Cmdline:","dstat -t -c -m -d -n --noupdate --output cockroach-20-workloada-256-20201207-121355-2.csv 1 400",,,,"Date:","07 Dec 2020 12:14:00 UTC"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"net/total",
07-12 12:14:58,28.180,7.980,60.848,2.743,0.249,1645727744,28770570240,96845824,3015102464,0,2441216,1171405,1323747
07-12 12:14:59,33.747,7.940,54.839,3.226,0.248,1647661056,28768636928,96845824,3015102464,0,4014080,1407210,1534421
07-12 12:15:00,33.663,6.683,56.683,2.970,0,1651204096,28765089792,96845824,3015106560,0,5283840,1325018,1595284
07-12 12:15:01,28.643,6.533,61.558,3.015,0.251,1651621888,28764667904,96845824,3015110656,0,2646016,1077494,1281523
07-12 12:15:02,30.051,5.556,60.859,3.283,0.253,1652252672,28764024832,96845824,3015122944,0,2924544,1165931,1463292
07-12 12:15:03,34.772,6.345,57.360,1.523,0,1653346304,28762927104,96845824,3015127040,0,2543616,1414153,1837211
07-12 12:15:04,31.750,5.500,60.750,1.750,0.250,1654079488,28762185728,96845824,3015135232,0,2543616,1268075,1635683
07-12 12:15:05,30.256,6.667,61.026,2.051,0,1654820864,28761444352,96845824,3015135232,0,2539520,1359470,1826800
07-12 12:15:06,28.571,8.418,60.204,2.551,0.255,1656565760,28759699456,96845824,3015135232,0,2322432,1325891,1511635
07-12 12:15:07,28.070,8.020,60.401,3.258,0.251,1656815616,28759441408,96845824,3015143424,0,2924544,1122979,1284853
07-12 12:15:08,31.818,7.828,58.333,1.768,0.253,1657487360,28758765568,96845824,3015147520,0,2564096,1301142,1740778
07-12 12:15:09,31.122,5.867,60.204,2.551,0.255,1658638336,28757602304,96845824,3015159808,0,3416064,1220716,1373593
07-12 12:15:10,27.763,6.427,62.468,3.085,0.257,1662214144,28754022400,96845824,3015163904,0,5259264,1578313,1705337
07-12 12:15:11,31.538,6.667,59.487,2.308,0,1663504384,28752732160,96845824,3015163904,0,3133440,1762947,2266487
07-12 12:15:12,29.563,6.170,61.440,2.571,0.257,1664311296,28751925248,96845824,3015163904,0,2437120,1332933,1477486
07-12 12:15:13,28.389,6.905,61.381,3.069,0.256,1665216512,28751020032,96845824,3015163904,0,2772992,1334548,1714784
07-12 12:15:14,30.280,6.361,60.814,2.545,0,1661607936,28754628608,96845824,3015155712,0,2813952,1219612,1540499
07-12 12:15:15,33.333,6.618,57.108,2.696,0.245,1663545344,28752691200,96845824,3015155712,0,2514944,1154286,1435065
07-12 12:15:16,31.525,7.235,58.140,2.842,0.258,1663705088,28752531456,96845824,3015155712,0,3018752,1306289,1732529
07-12 12:15:17,31.250,7.750,58,3,0,1664610304,28751626240,96845824,3015155712,0,3235840,1477446,1852794
07-12 12:15:18,28.165,5.426,64.083,2.067,0.258,1665159168,28751077376,96845824,3015155712,0,2416640,1230935,1587653
07-12 12:15:19,35.859,8.081,54.293,1.768,0,1667837952,28748398592,96845824,3015155712,0,4132864,1677076,2069920
07-12 12:15:20,32.828,6.313,58.586,2.020,0.253,1671061504,28745175040,96845824,3015155712,0,4497408,1114035,1301876
07-12 12:15:21,30.711,7.868,57.868,3.046,0.508,1671737344,28744499200,96845824,3015155712,0,2785280,1148282,1382327
07-12 12:15:22,28.070,8.772,59.398,3.509,0.251,1672417280,28743819264,96845824,3015155712,0,2859008,1244832,1387766
07-12 12:15:23,27.960,7.053,61.965,3.023,0,1672867840,28743368704,96845824,3015155712,0,2490368,1041011,1097053
07-12 12:15:24,26.972,7.634,61.323,3.817,0.254,1673060352,28743176192,96845824,3015155712,0,3121152,1152499,1329852
07-12 12:15:25,29.040,7.071,60.606,3.283,0,1674256384,28741980160,96845824,3015155712,0,3276800,1421840,1689654
07-12 12:15:26,28.753,6.616,61.578,2.799,0.254,1675739136,28740497408,96845824,3015155712,0,2371584,1032677,1167703
07-12 12:15:27,24.051,8.354,66.076,1.519,0,1625198592,28790398976,96845824,3015794688,0,1613824,682603,652715
07-12 12:15:28,26.154,4.359,67.692,1.538,0.256,1626152960,28781494272,96845824,3023671296,0,9834496,545682,530211
07-12 12:15:29,32.242,6.045,59.698,2.015,0,1557803008,28848168960,96845824,3025317888,0,4919296,1050233,1083303
07-12 12:15:30,33.582,7.463,57.711,1.244,0,1579606016,28818169856,96845824,3033337856,0,11022336,1109016,1278871
07-12 12:15:31,27.366,7.673,61.381,3.325,0.256,1588613120,28817784832,96845824,3024691200,0,29851648,1011651,1277921
07-12 12:15:32,26.700,7.809,61.713,3.778,0,1595936768,28792655872,96845824,3042312192,0,31641600,852605,973525
07-12 12:15:33,25.815,8.521,59.148,6.266,0.251,1597366272,28802818048,96845824,3030990848,0,40038400,914753,1023577
07-12 12:15:34,28.426,7.868,60.914,2.792,0,1606418432,28793753600,96845824,3030900736,0,26021888,1126087,1333739
07-12 12:15:35,32.152,6.076,59.494,2.278,0,1614065664,28794785792,96845824,3022266368,0,16494592,1227776,1686109
07-12 12:15:36,30.479,6.549,59.446,3.275,0.252,1617195008,28791656448,96845824,3022266368,0,3272704,1441021,1823717
07-12 12:15:37,28.351,5.928,62.887,2.835,0,1618161664,28790689792,96845824,3022266368,0,2424832,1184445,1412317
07-12 12:15:38,31.695,8.845,55.774,3.440,0.246,1619001344,28789850112,96845824,3022266368,0,2838528,1186203,1427207
07-12 12:15:39,32.915,8.543,54.774,3.518,0.251,1621258240,28787593216,96845824,3022266368,0,4116480,1487459,1618687
07-12 12:15:40,29.648,6.030,62.060,2.261,0,1624674304,28784173056,96845824,3022270464,0,4284416,1254452,1316285
07-12 12:15:41,30.670,6.186,60.825,2.062,0.258,1624866816,28783980544,96845824,3022270464,0,2457600,1665731,1961371
07-12 12:15:42,28.571,6.015,62.406,2.757,0.251,1625554944,28783292416,96845824,3022270464,0,2306048,1555904,1673966
07-12 12:15:43,34.343,5.051,59.091,1.515,0,1626157056,28782690304,96845824,3022270464,0,2301952,1362835,1782199
07-12 12:15:44,35.949,6.835,55.190,1.772,0.253,1627947008,28780900352,96845824,3022270464,0,2883584,1441064,2107328
07-12 12:15:45,29.367,7.089,61.013,2.532,0,1628397568,28780445696,96845824,3022274560,0,2400256,930391,1209125
07-12 12:15:46,34.005,4.534,58.942,2.267,0.252,1630253056,28778590208,96845824,3022274560,0,2818048,1365519,1819202
07-12 12:15:47,31.095,7.463,59.204,2.239,0,1630593024,28778250240,96845824,3022274560,0,2670592,1115944,1419856
07-12 12:15:48,31.450,6.880,58.722,2.703,0.246,1631072256,28777771008,96845824,3022274560,0,2596864,973507,1161744
07-12 12:15:49,30.390,8.052,58.701,2.597,0.260,1632796672,28776046592,96845824,3022274560,0,3895296,1361564,1684357
07-12 12:15:50,32.653,7.398,56.633,2.806,0.510,1635762176,28773081088,96845824,3022274560,0,4526080,1436564,1435846
07-12 12:15:51,32.071,6.818,59.091,2.020,0,1636495360,28772347904,96845824,3022274560,0,2207744,1082458,1294418
07-12 12:15:52,28.682,6.977,60.724,3.359,0.258,1636777984,28772065280,96845824,3022274560,0,2650112,1285772,1427148
07-12 12:15:53,32.494,7.557,57.431,2.267,0.252,1637974016,28770869248,96845824,3022274560,0,3178496,1420161,1791716
07-12 12:15:54,32.915,6.784,58.291,1.759,0.251,1638555648,28770283520,96845824,3022278656,0,2469888,1347435,1635704
07-12 12:15:55,30.303,6.566,61.616,1.515,0,1639829504,28769009664,96845824,3022278656,0,2502656,1376957,1822724
07-12 12:15:56,30.808,4.798,62.121,2.020,0.253,1640120320,28768718848,96845824,3022278656,0,1888256,1115812,1252582
07-12 12:15:57,28.680,7.614,60.660,2.792,0.254,1640767488,28768071680,96845824,3022278656,0,2592768,1233558,1397881
07-12 12:15:58,29.676,5.985,61.596,2.494,0.249,1640988672,28767850496,96845824,3022278656,0,2490368,1428426,1725510
07-12 12:15:59,36.082,6.701,55.928,1.031,0.258,1643118592,28765720576,96845824,3022278656,0,2928640,1426535,1570163
07-12 12:16:00,34.005,5.290,59.194,1.511,0,1646981120,28761858048,96845824,3022278656,0,4407296,1768392,2037258
07-12 12:16:01,29.716,6.202,62.274,1.550,0.258,1647529984,28761309184,96845824,3022278656,0,2215936,1513673,1807606
07-12 12:16:02,30.250,7.750,60.750,1.250,0,1648205824,28760633344,96845824,3022278656,0,2072576,1762338,2123371
07-12 12:16:03,29.723,6.045,62.217,1.763,0.252,1649012736,28759826432,96845824,3022278656,0,2355200,1297353,1630205
07-12 12:16:04,29.545,5.808,62.626,2.020,0,1649983488,28758855680,96845824,3022278656,0,1978368,1193506,1324598
07-12 12:16:05,32.071,7.071,57.828,2.778,0.253,1650012160,28758827008,96845824,3022278656,0,2650112,1362085,1682818
07-12 12:16:06,32.576,8.586,56.818,1.768,0.253,1652080640,28756758528,96845824,3022278656,0,2535424,1631700,1985045
07-12 12:16:07,30.127,7.089,61.519,1.266,0,1652465664,28756373504,96845824,3022278656,0,1953792,1249689,1540499
07-12 12:16:08,30.633,6.835,59.241,3.038,0.253,1653157888,28755681280,96845824,3022278656,0,2785280,1566794,1837743
07-12 12:16:09,35.550,6.138,56.010,2.046,0.256,1655275520,28753563648,96845824,3022278656,0,3551232,1495237,1703472
07-12 12:16:10,29.412,6.650,61.893,2.046,0,1657798656,28751036416,96845824,3022282752,0,4337664,1312563,1303113
07-12 12:16:11,28.283,7.828,60.354,3.283,0.253,1658269696,28750565376,96845824,3022282752,0,2809856,1548650,1727151
07-12 12:16:12,30.521,5.459,61.538,2.233,0.248,1658695680,28750139392,96845824,3022282752,0,2027520,1608323,1735217
07-12 12:16:13,30.151,6.030,60.553,3.266,0,1660043264,28748791808,96845824,3022282752,0,3035136,1407874,1692307
07-12 12:16:14,35.910,5.237,56.858,1.746,0.249,1660448768,28748386304,96845824,3022282752,0,2666496,1590644,2001406
07-12 12:16:15,32.419,6.484,59.352,1.746,0,1661280256,28747554816,96845824,3022282752,0,2076672,1488764,1662549
07-12 12:16:16,28.861,6.835,61.772,2.278,0.253,1662156800,28746678272,96845824,3022282752,0,2187264,1471173,1659098
07-12 12:16:17,32.071,6.566,60.606,0.758,0,1663021056,28745814016,96845824,3022282752,0,1994752,1376086,1776056
07-12 12:16:18,30.025,7.692,60.546,1.489,0.248,1663651840,28745183232,96845824,3022282752,0,2199552,1294084,1631072
07-12 12:16:19,35.897,7.949,54.359,1.795,0,1665839104,28742995968,96845824,3022282752,0,3723264,1578525,1807902
07-12 12:16:20,33.418,5.823,59.494,1.266,0,1668956160,28739870720,96845824,3022290944,0,4173824,1316140,1425708
07-12 12:16:21,31.250,7.250,59.500,1.750,0.250,1670770688,28738052096,96845824,3022290944,0,2756608,1428083,1921109
07-12 12:16:22,33.249,6.345,58.629,1.777,0,1671188480,28737634304,96845824,3022290944,0,2486272,1245948,1659333
07-12 12:16:23,30.446,6.931,60.891,1.485,0.248,1671929856,28736892928,96845824,3022290944,0,2076672,1066138,1356379
07-12 12:16:24,32.412,7.035,58.794,1.759,0,1673019392,28735803392,96845824,3022290944,0,2887680,1464130,2085551
07-12 12:16:25,31.646,6.582,60.759,1.013,0,1674604544,28734218240,96845824,3022290944,0,2318336,1309445,1716456
07-12 12:16:26,33.086,7.901,56.790,1.975,0.247,1675984896,28732837888,96845824,3022290944,0,2310144,1144082,1493979
07-12 12:16:27,27.792,6.753,63.117,2.338,0,1676857344,28731965440,96845824,3022290944,0,2662400,1437532,1812015
07-12 12:16:28,31.026,5.641,61.795,1.282,0.256,1677602816,28731219968,96845824,3022290944,0,1908736,1309763,1653213
07-12 12:16:29,32.576,8.333,57.576,1.263,0.253,1632030720,28776398848,96845824,3022684160,0,2551808,1454178,1707780
07-12 12:16:30,26.952,8.816,63.224,1.008,0,1654972416,28753108992,96845824,3023032320,0,3039232,651994,508024
07-12 12:16:31,25.635,10.660,62.183,1.269,0.254,1649754112,28750794752,96845824,3030564864,0,10960896,494964,581912
07-12 12:16:32,26.055,9.429,63.524,0.993,0,1562857472,28836315136,96845824,3031941120,0,1794048,727285,975318
07-12 12:16:33,31.579,6.015,60.652,1.504,0.251,1577242624,28820860928,96845824,3033010176,0,3268608,1072077,1171448
07-12 12:16:34,29.293,6.818,61.364,2.273,0.253,1588490240,28810752000,96845824,3031687168,0,12328960,1086152,1309120
07-12 12:16:35,28.426,6.853,61.168,3.299,0.254,1586802688,28809469952,96845824,3034464256,0,26304512,945745,1048303
07-12 12:16:36,28.426,8.883,60.152,2.538,0,1597931520,28793372672,96845824,3039502336,0,25853952,1239969,1422072
07-12 12:16:37,31.750,7.500,57,3.500,0.250,1603694592,28797222912,96845824,3029852160,0,31875072,1048224,1187272
07-12 12:16:38,30.123,7.407,59.506,2.963,0,1606397952,28795035648,96845824,3029512192,0,4087808,941902,1175680
07-12 12:16:39,30.311,6.995,59.067,3.368,0.259,1609441280,28791992320,96845824,3029512192,0,3956736,1813233,1893326
07-12 12:16:40,31.421,6.484,59.352,2.494,0.249,1614397440,28787036160,96845824,3029512192,0,4644864,1689495,1726840
07-12 12:16:41,33.676,7.969,56.298,2.057,0,1621688320,28779745280,96845824,3029512192,0,2736128,1394784,1865397
07-12 12:16:42,34.085,7.268,56.391,2.005,0.251,1623236608,28778196992,96845824,3029512192,0,2633728,1456390,1838880
07-12 12:16:43,30.769,4.872,62.821,1.538,0,1623572480,28777861120,96845824,3029512192,0,1937408,1256839,1488610
07-12 12:16:44,32.258,7.692,57.072,2.730,0.248,1624403968,28777029632,96845824,3029512192,0,2973696,1582070,1946193
07-12 12:16:45,31.343,4.975,61.443,2.239,0,1625276416,28776157184,96845824,3029512192,0,2207744,1196166,1410827
07-12 12:16:46,33.500,7,56.750,2.500,0.250,1626775552,28774658048,96845824,3029512192,0,2707456,1444581,1792549
07-12 12:16:47,34.171,5.779,58.040,2.010,0,1627516928,28773916672,96845824,3029512192,0,2809856,1571892,2021138
07-12 12:16:48,33.166,5.528,60.302,1.005,0,1628876800,28772556800,96845824,3029512192,0,2023424,1350867,1734139
07-12 12:16:49,35.787,5.584,56.853,1.523,0.254,1630904320,28770529280,96845824,3029512192,0,3760128,1784255,2192143
07-12 12:16:50,31.061,8.333,58.838,1.515,0.253,1634099200,28767334400,96845824,3029512192,0,3776512,1555951,1540102
07-12 12:16:51,32.570,6.361,57.761,3.053,0.254,1634992128,28766441472,96845824,3029512192,0,3031040,1661437,2095137
07-12 12:16:52,29.124,5.928,61.340,3.351,0.258,1635573760,28765859840,96845824,3029512192,0,2498560,1893246,1980869
07-12 12:16:53,31.527,7.882,57.882,2.709,0,1636347904,28765085696,96845824,3029512192,0,2531328,1771314,1995698
07-12 12:16:54,34.021,6.443,57.474,1.804,0.258,1637343232,28764086272,96845824,3029516288,0,2650112,1551988,1933086
07-12 12:16:55,29.231,5.641,61.795,3.077,0.256,1637552128,28763877376,96845824,3029516288,0,2715648,1520549,1716205
07-12 12:16:56,31.969,5.371,60.358,2.046,0.256,1638047744,28763377664,96845824,3029520384,0,2080768,1290723,1389262
07-12 12:16:57,32.338,6.219,59.701,1.493,0.249,1638887424,28762537984,96845824,3029520384,0,2215936,1517010,1828104
07-12 12:16:58,32.905,6.170,58.869,1.799,0.257,1640013824,28761403392,96845824,3029528576,0,2093056,1244426,1417974
07-12 12:16:59,32.746,5.290,60.202,1.511,0.252,1642131456,28759285760,96845824,3029528576,0,3252224,1473586,1744718
07-12 12:17:00,36.456,5.823,55.696,1.772,0.253,1645305856,28756111360,96845824,3029528576,0,4448256,1686711,1709060
07-12 12:17:01,29.188,6.345,62.437,1.777,0.254,1645694976,28755722240,96845824,3029528576,0,1957888,1437565,1622823
07-12 12:17:02,29.620,7.595,60.506,2.025,0.253,1646563328,28754853888,96845824,3029528576,0,2342912,1310412,1555649
07-12 12:17:03,32.051,5.641,60.513,1.538,0.256,1647235072,28754173952,96845824,3029536768,0,1941504,941330,1134932
07-12 12:17:04,31.807,6.107,60.051,1.781,0.254,1647747072,28753661952,96845824,3029536768,0,2572288,1395215,1812142
07-12 12:17:05,34.005,6.045,57.935,2.015,0,1648607232,28752785408,96845824,3029553152,0,2875392,1427396,1785140
07-12 12:17:06,30.500,7.250,60.750,1.250,0.250,1650966528,28750426112,96845824,3029553152,0,2076672,1145239,1659817
07-12 12:17:07,29.323,6.767,61.905,2.005,0,1651511296,28749881344,96845824,3029553152,0,2621440,1165555,1577929
07-12 12:17:08,32,7.250,58,2.500,0.250,1652142080,28749250560,96845824,3029553152,0,2813952,1254471,1567005
07-12 12:17:09,33.085,6.965,57.711,1.990,0.249,1654628352,28746764288,96845824,3029553152,0,3530752,1301525,1518997
07-12 12:17:10,38.750,7.750,52,1.250,0.250,1658421248,28742893568,96845824,3029590016,0,4808704,1407741,1563647
07-12 12:17:11,32.383,4.404,61.399,1.554,0.259,1658880000,28742426624,96845824,3029598208,0,1986560,1002489,1262023
07-12 12:17:12,31.818,6.566,59.848,1.768,0,1660006400,28741296128,96845824,3029602304,0,2609152,1285102,1696916
07-12 12:17:13,34.694,4.337,59.439,1.531,0,1660956672,28740337664,96845824,3029610496,0,2428928,1406148,1960641
07-12 12:17:14,31.990,6.045,60.453,1.259,0.252,1661673472,28739604480,96845824,3029626880,0,2293760,1030283,1347524
07-12 12:17:15,29.923,6.394,62.404,1.279,0,1662803968,28738473984,96845824,3029626880,0,2183168,1091951,1432262
07-12 12:17:16,33.416,6.484,58.603,1.247,0.249,1663705088,28737572864,96845824,3029626880,0,2297856,1144920,1529595
07-12 12:17:17,30.653,6.533,61.558,1.256,0,1664319488,28736958464,96845824,3029626880,0,1900544,867313,1187955
07-12 12:17:18,29.730,8.845,58.722,2.703,0,1664634880,28736638976,96845824,3029630976,0,2670592,1006650,1177638
07-12 12:17:19,28.536,7.692,61.787,1.737,0.248,1666445312,28734828544,96845824,3029630976,0,3149824,1023981,1164486
07-12 12:17:20,31.070,6.266,60.574,2.089,0,1670074368,28731191296,96845824,3029635072,0,4530176,1067581,1024629
07-12 12:17:21,29.695,5.838,61.675,2.538,0.254,1671086080,28730175488,96845824,3029639168,0,2637824,1018987,1243893
07-12 12:17:22,31.378,5.612,60.459,2.551,0,1671172096,28730081280,96845824,3029647360,0,2555904,991981,1220823
07-12 12:17:23,30.633,6.835,59.747,2.532,0.253,1671901184,28729339904,96845824,3029659648,0,2904064,1522966,1681300
07-12 12:17:24,36,6.250,56,1.750,0,1672642560,28728598528,96845824,3029659648,0,2494464,1206294,1566443
07-12 12:17:25,29.517,5.089,63.868,1.527,0,1674092544,28727148544,96845824,3029659648,0,2138112,949192,1166204
07-12 12:17:26,28.750,8.250,59.500,3.250,0.250,1674878976,28726349824,96845824,3029671936,0,2719744,996265,1175232
07-12 12:17:27,30.769,7.444,60.050,1.737,0,1675460608,28725768192,96845824,3029671936,0,2428928,1231985,1456272
07-12 12:17:28,30.380,5.063,62.278,2.025,0.253,1676169216,28725059584,96845824,3029671936,0,2068480,1032241,1291291
07-12 12:17:29,30.513,5.897,61.795,1.538,0.256,1677524992,28723703808,96845824,3029671936,0,3313664,1323185,1538281
07-12 12:17:30,32.323,7.323,59.091,1.263,0,1642016768,28758712320,96845824,3030171648,0,3305472,967246,980639
07-12 12:17:31,27.681,8.229,63.092,0.998,0,1638080512,28762263552,96845824,3030552576,0,2215936,590945,615913
07-12 12:17:32,25.316,9.114,63.797,1.519,0.253,1637072896,28755841024,96845824,3037982720,0,9904128,632482,660893
07-12 12:17:33,28.500,7,63.250,1.250,0,1561952256,28828524544,96845824,3040419840,0,3391488,918445,1144533
07-12 12:17:34,31.750,4.500,62.500,1,0.250,1578377216,28811366400,96845824,3041144832,0,3522560,1025420,1284064
07-12 12:17:35,28.463,7.809,61.965,1.763,0,1589678080,28803108864,96845824,3037962240,0,15380480,1268013,1643676
07-12 12:17:36,32.658,4.557,61.013,1.519,0.253,1593106432,28798181376,96845824,3039461376,0,3633152,1132408,1271713
07-12 12:17:37,29.676,6.234,62.344,1.746,0,1605373952,28783599616,96845824,3041775616,0,5230592,944886,1147914
07-12 12:17:38,30.576,6.015,61.654,1.504,0.251,1609068544,28778311680,96845824,3043368960,0,1847296,1111277,1216054
